Year,Town,Census Units,Government Assisted,Tenant Rental Assistance,Deed Restricted Units,Total Assisted Units,Percent Affordable
2017,East Haddam,4508,73,4,0,117,2.6
2017,East Hampton,5485,70,6,25,178,3.25
2017,East Hartford,21328,1573,851,0,3360,15.75
2017,East Haven,12533,542,139,0,965,7.7
2017,East Lyme,8458,396,18,19,517,6.11
2017,East Windsor,5045,559,38,14,719,14.25
2017,Eastford,793,0,0,0,16,2.02
2017,Easton,2715,0,0,16,17,0.63
2017,Ellington,6665,260,7,0,364,5.46
2017,Enfield,17558,1340,226,7,2155,12.27
2017,Essex,3261,58,3,0,74,2.27
2017,Fairfield,21648,218,108,112,487,2.25
2017,Farmington,11106,470,114,155,864,7.78
2017,Franklin,771,27,1,0,49,6.36
2017,Glastonbury,13656,582,42,2,733,5.37
2017,Goshen,1664,1,1,0,6,0.36
2017,Granby,4360,85,2,5,135,3.1
2017,Greenwich,25631,865,383,27,1287,5.02
2017,Griswold,5118,148,54,0,388,7.58
2017,Groton,17978,3587,108,10,4045,22.5
2017,Guilford,9596,186,8,0,228,2.38
2017,Haddam,3504,22,0,0,49,1.4
2017,Hamden,25114,937,659,4,2056,8.19
2017,Hampton,793,0,1,0,26,3.28
2017,Hartford,51822,10044,8354,0,19875,38.35
2017,Hartland,856,2,0,0,5,0.58
2017,Harwinton,2282,22,4,0,55,2.41
2017,Hebron,3567,58,3,0,99,2.78
2017,Kent,1665,53,5,0,64,3.84
2017,Killingly,7592,520,117,0,933,12.29
2017,Killingworth,2598,0,0,5,28,1.08
2017,Lebanon,3125,26,3,0,114,3.65
2017,Ledyard,5987,32,9,0,245,4.09
2017,Lisbon,1730,2,0,0,57,3.29
2017,Litchfield,3975,140,6,19,191,4.81
2017,Lyme,1223,0,0,8,10,0.82
2017,Madison,8049,90,3,29,130,1.62
2017,Manchester,25996,1830,936,34,3654,14.06
2017,Mansfield,6017,175,133,2,416,6.91
2017,Marlborough,2389,24,2,0,49,2.05
2017,Meriden,25892,2027,1163,11,4157,16.06
2017,Middlebury,2892,76,4,20,122,4.22
2017,Middlefield,1863,30,3,1,48,2.58
2017,Middletown,21223,3019,1057,25,4574,21.55
2017,Milford,23074,726,233,87,1234,5.35
2017,Monroe,6918,32,4,1,80,1.16
2017,Montville,7407,81,50,0,378,5.1
2017,Morris,1314,20,4,0,29,2.21
2017,Naugatuck,13061,493,299,0,1109,8.49
2017,New Britain,31226,2911,1522,256,5763,18.46
2017,New Canaan,7551,163,18,23,206,2.73
2017,New Fairfield,5593,0,4,18,78,1.39
2017,New Hartford,2923,12,7,15,82,2.81
2017,New Haven,54967,9432,6357,656,17464,31.77
2017,New London,11840,1710,448,110,2734,23.09
2017,New Milford,11731,236,35,17,435,3.71
2017,Newington,13011,530,109,36,1078,8.29
2017,Newtown,10061,134,8,15,233,2.32
2017,Norfolk,967,28,3,0,36,3.72
2017,North Branford,5629,62,14,4,129,2.29
2017,North Canaan,1587,138,1,0,148,9.33
2017,North Haven,9491,341,56,0,482,5.08
2017,North Stonington,2306,0,1,6,35,1.52
2017,Norwalk,35415,2240,1275,656,4506,12.72
2017,Norwich,18659,2225,787,0,3514,18.83
2017,Old Lyme,5021,60,2,3,79,1.57
2017,Old Saybrook,5602,50,9,58,133,2.37
2017,Orange,5345,46,9,6,73,1.37
2017,Oxford,4746,36,5,0,71,1.5
2017,Plainfield,6229,316,186,0,788,12.65
2017,Plainville,8063,205,52,22,540,6.7
2017,Plymouth,5109,178,13,0,383,7.5
2017,Pomfret,1684,32,2,0,50,2.97
2017,Portland,4077,185,85,0,338,8.29
2017,Preston,2019,40,7,0,88,4.36
2017,Prospect,3474,0,7,0,51,1.47
2017,Putnam,4299,383,68,0,566,13.17
2017,Redding,3811,0,1,0,12,0.31
2017,Ridgefield,9420,179,5,64,276,2.93
2017,Rocky Hill,8843,235,36,0,430,4.86
2017,Roxbury,1167,19,0,0,22,1.89
2017,Salem,1635,3,2,0,29,1.77
2017,Salisbury,2593,16,2,13,33,1.27
2017,Scotland,680,0,0,0,21,3.09
2017,Seymour,6968,262,27,0,398,5.71
2017,Sharon,1775,32,2,0,36,2.03
2017,Shelton,16146,253,45,82,483,2.99
2017,Sherman,1831,0,2,0,10,0.55
2017,Simsbury,9123,289,58,0,423,4.64
2017,Somers,3479,146,4,0,182,5.23
2017,South Windsor,10243,427,50,0,678,6.62
2017,Southbury,9091,89,7,0,126,1.39
2017,Southington,17447,502,73,51,920,5.27
2017,Sprague,1248,20,15,1,72,5.77
2017,Stafford,5124,257,13,0,411,8.02
2017,Stamford,50573,4736,1864,1274,8231,16.28
2017,Sterling,1511,0,5,0,40,2.65
2017,Stonington,9467,440,22,0,539,5.69
2017,Stratford,21091,524,446,33,1309,6.21
2017,Suffield,5469,212,3,15,279,5.1
2017,Thomaston,3276,104,6,0,196,5.98
2017,Thompson,4171,151,15,0,241,5.78
2017,Tolland,5451,89,3,3,172,3.16
2017,Torrington,16761,908,395,17,1813,10.82
2017,Trumbull,13157,315,22,224,634,4.82
2017,Union,388,0,0,0,4,1.03
2017,Vernon,13896,1508,404,12,2277,16.39
2017,Voluntown,1127,20,3,0,49,4.35
2017,Wallingford,18945,354,125,35,783,4.13
2017,Warren,811,0,0,0,1,0.12
2017,Washington,2124,14,4,23,48,2.26
2017,Waterbury,47991,5272,3143,172,10348,21.56
2017,Waterford,8634,123,19,0,377,4.37
2017,Watertown,9096,205,25,0,414,4.55
2017,West Hartford,26396,587,816,268,1991,7.54
2017,West Haven,22446,1024,1505,0,2960,13.19
2017,Westbrook,3937,140,7,29,198,5.03
2017,Weston,3674,0,1,0,4,0.11
2017,Westport,10399,293,54,20,371,3.57
2017,Wethersfield,11677,733,114,0,1102,9.44
2017,Willington,2637,160,4,0,199,7.55
2017,Wilton,6475,159,5,83,257,3.97
2017,Winchester,5613,348,206,0,678,12.08
2017,Windham,9570,1767,609,0,2793,29.18
2017,Windsor,11767,154,228,26,797,6.77
2017,Windsor Locks,5429,137,162,0,489,9.01
2017,Wolcott,6276,312,9,0,454,7.23
2017,Woodbridge,3478,30,7,0,42,1.21
2017,Woodbury,4564,59,3,0,86,1.88
2017,Woodstock,3582,24,0,0,72,2.01
2016,Andover,1317,18,0,0,40,3.04
2016,Ansonia,8148,347,658,9,1118,13.72
2016,Ashford,1903,32,2,0,67,3.52
2016,Avon,7389,244,8,0,283,3.83
2016,Barkhamsted,1589,0,7,0,20,1.26
2016,Beacon Falls,2509,0,3,0,37,1.47
2016,Berlin,8140,556,47,10,715,8.78
2016,Bethany,2044,0,2,1,10,0.49
2016,Bethel,7310,152,22,69,341,4.66
2016,Bethlehem,1575,24,0,0,28,1.78
2016,Bloomfield,9019,591,93,0,976,10.82
2016,Bolton,2015,0,2,0,20,0.99
2016,Bozrah,1059,0,3,0,33,3.12
2016,Branford,13972,243,63,0,451,3.23
2016,Bridgeport,57012,6279,4102,19,11300,19.82
2016,Bridgewater,881,0,0,0,4,0.45
2016,Bristol,27011,1916,844,0,3691,13.66
2016,Brookfield,6562,83,22,77,256,3.9
2016,Brooklyn,3235,231,12,0,346,10.7
2016,Burlington,3389,42,0,0,72,2.12
2016,Canaan,779,35,5,1,56,7.19
2016,Canterbury,2043,76,1,0,139,6.8
2016,Canton,4339,211,15,32,304,7.01
2016,Chaplin,988,0,0,0,33,3.34
2016,Cheshire,10424,259,20,17,365,3.5
2016,Chester,1923,23,3,0,40,2.08
2016,Clinton,6065,84,16,0,134,2.21
2016,Colchester,6182,364,40,0,524,8.48
2016,Colebrook,722,0,0,1,8,1.11
2016,Columbia,2308,40,2,0,98,4.25
2016,Cornwall,1007,28,2,0,33,3.28
2016,Coventry,5099,108,4,20,249,4.88
2016,Cromwell,6001,212,7,0,380,6.33
2016,Danbury,31154,1588,926,296,3278,10.52
2016,Darien,7074,136,6,98,241,3.41
2016,Deep River,2096,26,3,0,49,2.34
2016,Derby,5849,274,316,0,666,11.39
2016,Durham,2694,36,0,0,46,1.71
2016,East Granby,2152,72,0,0,110,5.11
2016,East Haddam,4508,73,3,0,99,2.2
2016,East Hampton,5485,70,6,25,176,3.21
2016,East Hartford,21328,1576,859,0,3339,15.66
2016,East Haven,12533,542,140,0,948,7.56
2016,East Lyme,8458,396,16,19,508,6.01
2016,East Windsor,5045,559,34,14,706,13.99
2016,Eastford,793,0,0,0,18,2.27
2016,Easton,2715,0,0,15,16,0.59
2016,Ellington,6665,260,5,0,362,5.43
2016,Enfield,17558,1340,217,7,2104,11.98
2016,Essex,3261,36,3,0,49,1.5
2016,Fairfield,21648,218,108,112,481,2.22
2016,Farmington,11106,470,108,155,851,7.66
2016,Franklin,771,27,0,0,49,6.36
2016,Glastonbury,13656,582,36,2,727,5.32
2016,Goshen,1664,1,1,0,7,0.42
2016,Granby,4360,85,1,5,132,3.03
2016,Greenwich,25631,856,338,54,1259,4.91
2016,Griswold,5118,148,58,0,380,7.42
2016,Groton,17978,3587,103,10,4026,22.39
2016,Guilford,9596,186,7,0,225,2.34
2016,Haddam,3504,22,0,0,52,1.48
2016,Hamden,25114,935,635,4,2006,7.99
2016,Hampton,793,0,1,0,28,3.53
2016,Hartford,51822,9972,8439,0,19839,38.28
2016,Hartland,856,2,0,0,5,0.58
2016,Harwinton,2282,22,4,0,55,2.41
2016,Hebron,3567,58,3,0,94,2.64
2016,Kent,1665,53,5,0,62,3.72
2016,Killingly,7592,520,112,0,929,12.24
2016,Killingworth,2598,0,0,5,23,0.89
2016,Lebanon,3125,26,4,0,104,3.33
2016,Ledyard,5987,32,8,0,226,3.77
2016,Lisbon,1730,2,0,0,51,2.95
2016,Litchfield,3975,140,7,19,188,4.73
2016,Lyme,1223,0,0,8,10,0.82
2016,Madison,8049,90,3,29,130,1.62
2016,Manchester,25996,1850,890,34,3600,13.85
2016,Mansfield,6017,417,123,2,641,10.65
2016,Marlborough,2389,24,2,0,48,2.01
2016,Meriden,25892,2027,1103,11,4077,15.75
2016,Middlebury,2892,76,4,20,114,3.94
2016,Middlefield,1863,30,4,1,46,2.47
2016,Middletown,21223,3019,1035,25,4524,21.32
2016,Milford,23074,726,220,87,1212,5.25
2016,Monroe,6918,32,3,1,69,1
2016,Montville,7407,81,45,0,349,4.71
2016,Morris,1314,20,3,0,25,1.9
2016,Naugatuck,13061,493,270,0,1050,8.04
2016,New Britain,31226,2901,1478,256,5689,18.22
2016,New Canaan,7551,163,13,23,201,2.66
2016,New Fairfield,5593,0,4,21,72,1.29
2016,New Hartford,2923,12,8,15,80,2.74
2016,New Haven,54967,9055,5709,639,16432,29.89
2016,New London,11840,1713,449,106,2717,22.95
2016,New Milford,11731,268,23,16,436,3.72
2016,Newington,13011,530,108,36,1058,8.13
2016,Newtown,10061,134,6,15,218,2.17
2016,Norfolk,967,28,3,0,36,3.72
2016,North Branford,5629,62,14,4,126,2.24
2016,North Canaan,1587,138,0,0,146,9.2
2016,North Haven,9491,341,47,0,467,4.92
2016,North Stonington,2306,0,2,4,34,1.47
2016,Norwalk,35415,2224,1277,701,4501,12.71
2016,Norwich,18659,2225,784,0,3493,18.72
2016,Old Lyme,5021,60,2,3,73,1.45
2016,Old Saybrook,5602,50,9,20,92,1.64
2016,Orange,5345,46,6,6,71,1.33
2016,Oxford,4746,36,5,0,68,1.43
2016,Plainfield,6229,377,177,0,837,13.44
2016,Plainville,8063,205,48,22,524,6.5
2016,Plymouth,5109,178,11,0,376,7.36
2016,Pomfret,1684,32,2,0,48,2.85
2016,Portland,4077,185,84,0,335,8.22
2016,Preston,2019,40,8,0,85,4.21
2016,Prospect,3474,0,6,0,45,1.3
2016,Putnam,4299,383,67,0,562,13.07
2016,Redding,3811,0,0,0,9,0.24
2016,Ridgefield,9420,179,5,59,269,2.86
2016,Rocky Hill,8843,235,31,0,414,4.68
2016,Roxbury,1167,19,0,0,22,1.89
2016,Salem,1635,3,2,0,28,1.71
2016,Salisbury,2593,16,1,13,31,1.2
2016,Scotland,680,0,0,0,17,2.5
2016,Seymour,6968,262,23,0,382,5.48
2016,Sharon,1775,32,3,0,37,2.08
2016,Shelton,16146,253,38,82,470,2.91
2016,Sherman,1831,0,2,0,8,0.44
2016,Simsbury,9123,289,61,0,409,4.48
2016,Somers,3479,146,7,0,183,5.26
2016,South Windsor,10243,427,50,0,662,6.46
2016,Southbury,9091,89,7,0,125,1.37
2016,Southington,17447,502,49,51,868,4.98
2016,Sprague,1248,20,14,0,70,5.61
2016,Stafford,5124,257,13,0,405,7.9
2016,Stamford,50573,4744,1753,1274,8103,16.02
2016,Sterling,1511,0,7,0,40,2.65
2016,Stonington,9467,382,16,0,458,4.84
2016,Stratford,21091,524,421,33,1259,5.97
2016,Suffield,5469,212,2,15,276,5.05
2016,Thomaston,3276,104,6,0,186,5.68
2016,Thompson,4171,151,16,0,246,5.9
2016,Tolland,5451,89,3,3,161,2.95
2016,Torrington,16761,908,390,17,1810,10.8
2016,Trumbull,13157,315,15,210,598,4.55
2016,Union,388,0,0,0,4,1.03
2016,Vernon,13896,1440,399,12,2180,15.69
2016,Voluntown,1127,20,3,0,49,4.35
2016,Wallingford,18945,354,116,35,758,4
2016,Warren,811,0,0,0,1,0.12
2016,Washington,2124,14,5,23,52,2.45
2016,Waterbury,47991,5257,2969,172,10198,21.25
2016,Waterford,8634,123,20,0,362,4.19
2016,Watertown,9096,205,23,0,387,4.25
2016,West Hartford,26396,587,786,268,1928,7.3
2016,West Haven,22446,1024,1476,0,2911,12.97
2016,Westbrook,3937,140,8,29,195,4.95
2016,Weston,3674,0,1,0,3,0.08
2016,Westport,10399,246,54,20,324,3.12
2016,Wethersfield,11677,615,99,0,945,8.09
2016,Willington,2637,160,4,0,197,7.47
2016,Wilton,6475,136,8,104,258,3.98
2016,Winchester,5613,348,187,0,656,11.69
2016,Windham,9570,1747,608,0,2771,28.96
2016,Windsor,11767,154,221,26,769,6.54
2016,Windsor Locks,5429,137,147,0,460,8.47
2016,Wolcott,6276,312,7,0,443,7.06
2016,Woodbridge,3478,30,6,0,41,1.18
2016,Woodbury,4564,59,3,0,84,1.84
2016,Woodstock,3582,24,1,0,74,2.07
2015,Andover,1317,24,0,0,55,4.18
2015,Ansonia,8148,371,654,9,1159,14.22
2015,Ashford,1903,32,2,0,79,4.15
2015,Avon,7389,244,7,0,283,3.83
2015,Barkhamsted,1589,0,5,0,20,1.26
2015,Beacon Falls,2509,0,3,0,41,1.63
2015,Berlin,8140,556,43,10,719,8.83
2015,Bethany,2044,0,1,1,7,0.34
2015,Bethel,7310,212,15,63,370,5.06
2015,Bethlehem,1575,24,0,0,26,1.65
2015,Bloomfield,9019,591,90,0,1009,11.19
2015,Bolton,2015,0,2,0,25,1.24
2015,Bolton,2015,0,3,0,23,1.14
2015,Bozrah,1059,0,2,0,33,3.12
2015,Branford,13972,231,60,0,484,3.46
2015,Bridgeport,57012,6275,3983,19,11339,19.89
2015,Bridgewater,881,0,0,0,4,0.45
2015,Bristol,27011,1913,780,0,3840,14.22
2015,Brookfield,6562,83,8,70,221,3.37
2015,Brooklyn,3235,231,11,0,358,11.07
2015,Burlington,3389,27,0,0,66,1.95
2015,Canaan,779,35,2,1,54,6.93
2015,Canterbury,2043,76,1,0,139,6.8
2015,Canton,4339,211,14,32,328,7.56
2015,Chaplin,988,0,0,0,32,3.24
2015,Cheshire,10424,277,16,17,395,3.79
2015,Chester,1923,23,3,0,40,2.08
2015,Clinton,6065,84,13,0,143,2.36
2015,Colchester,6182,364,34,0,531,8.59
2015,Colebrook,722,0,0,1,9,1.25
2015,Columbia,2308,40,3,0,104,4.51
2015,Cornwall,1007,28,2,0,34,3.38
2015,Coventry,5099,103,3,20,299,5.86
2015,Cromwell,6001,212,9,0,452,7.53
2015,Danbury,31154,1588,909,296,3207,10.29
2015,Darien,7074,136,6,95,238,3.36
2015,Deep River,2096,26,2,0,54,2.58
2015,Derby,5849,275,322,0,674,11.52
2015,Durham,2694,36,1,0,52,1.93
2015,East Granby,2152,72,1,0,113,5.25
2015,East Haddam,4508,73,3,0,114,2.53
2015,East Hampton,5485,70,8,25,203,3.7
2015,East Hartford,21328,1700,759,0,3483,16.33
2015,East Haven,12533,542,139,0,1020,8.14
2015,East Lyme,8458,396,12,19,534,6.31
2015,East Windsor,5045,559,33,14,736,14.59
2015,Eastford,793,0,0,0,23,2.9
2015,Easton,2715,0,0,15,15,0.55
2015,Ellington,6665,260,5,0,382,5.73
2015,Enfield,17558,1340,199,7,2194,12.5
2015,Essex,3261,36,5,0,50,1.53
2015,Fairfield,21648,241,104,112,503,2.32
2015,Farmington,11106,496,107,155,901,8.11
2015,Franklin,771,27,0,0,48,6.23
2015,Glastonbury,13656,583,33,2,759,5.56
2015,Goshen,1664,1,1,0,9,0.54
2015,Granby,4360,85,1,5,142,3.26
2015,Greenwich,25631,969,337,54,1363,5.32
2015,Griswold,5118,148,74,0,431,8.42
2015,Groton,17978,3588,93,10,4076,22.67
2015,Guilford,9596,186,7,0,233,2.43
2015,Haddam,3504,22,0,0,42,1.2
2015,Hamden,25114,902,554,4,1989,7.92
2015,Hampton,793,0,1,0,37,4.67
2015,Hartford,51822,10697,8532,0,20850,40.23
2015,Hartland,856,2,0,0,9,1.05
2015,Harwinton,2282,22,2,0,59,2.59
2015,Hebron,3567,58,2,0,104,2.92
2015,Kent,1665,53,4,0,61,3.66
2015,Killingly,7592,527,106,0,1050,13.83
2015,Killingworth,2598,0,0,5,20,0.77
2015,Lebanon,3125,26,4,0,109,3.49
2015,Ledyard,5987,32,6,0,260,4.34
2015,Lisbon,1730,2,0,0,60,3.47
2015,Litchfield,3975,140,5,29,196,4.93
2015,Lyme,1223,0,0,8,10,0.82
2015,Madison,8049,90,2,29,130,1.62
2015,Manchester,25996,1878,839,34,3764,14.48
2015,Mansfield,6017,417,121,2,651,10.82
2015,Marlborough,2389,24,2,0,50,2.09
2015,Meriden,25892,2027,1102,11,4268,16.48
2015,Middletown,21223,3142,1121,25,4943,23.29
2015,Milford,23074,726,211,87,1266,5.49
2015,Monroe,6918,32,3,1,65,0.94
2015,Montville,7407,81,37,0,375,5.06
2015,Morris,1314,20,4,0,25,1.9
2015,Naugatuck,13061,537,260,0,1134,8.68
2015,New Britain,31226,3331,1423,256,6281,20.11
2015,New Canaan,7551,163,10,23,199,2.64
2015,New Fairfield,5593,0,1,13,52,0.93
2015,New Hartford,2923,12,6,15,79,2.7
2015,New Haven,54967,9124,5654,602,16620,30.24
2015,New London,11840,1709,449,102,2777,23.45
2015,New Milford,11731,307,24,16,498,4.25
2015,Newington,13011,531,104,36,1124,8.64
2015,Newtown,10061,134,3,15,195,1.94
2015,Norfolk,967,28,3,0,37,3.83
2015,North Branford,5629,62,11,0,136,2.42
2015,North Canaan,1587,138,1,0,149,9.39
2015,North Haven,9491,343,40,0,474,4.99
2015,North Stonington,2306,0,2,0,31,1.34
2015,Norwalk,35415,2328,1065,666,4363,12.32
2015,Norwich,18659,2225,762,0,3576,19.17
2015,Old Lyme,5021,60,3,3,75,1.49
2015,Old Saybrook,5602,50,7,20,97,1.73
2015,Orange,5345,46,6,6,71,1.33
2015,Oxford,4746,36,4,0,58,1.22
2015,Plainfield,6229,377,180,0,939,15.07
2015,Plainville,8063,242,22,22,618,7.66
2015,Plymouth,5109,178,10,0,398,7.79
2015,Pomfret,1684,32,1,0,55,3.27
2015,Portland,4077,185,83,0,341,8.36
2015,Preston,2019,40,5,0,90,4.46
2015,Prospect,3474,0,4,0,42,1.21
2015,Putnam,4299,383,65,0,618,14.38
2015,Redding,3811,0,0,0,1,0.03
2015,Ridgefield,9420,179,3,59,256,2.72
2015,Rocky Hill,8843,235,25,0,454,5.13
2015,Roxbury,1167,19,0,0,21,1.8
2015,Salem,1635,1,0,0,32,1.96
2015,Salisbury,2593,16,2,12,35,1.35
2015,Scotland,680,0,0,0,17,2.5
2015,Seymour,6968,262,21,0,396,5.68
2015,Sharon,1775,20,2,0,26,1.46
2015,Shelton,16146,344,42,82,571,3.54
2015,Sherman,1831,0,2,0,6,0.33
2015,Simsbury,9123,241,19,0,339,3.72
2015,Somers,3479,146,10,0,189,5.43
2015,Southbury,9091,90,6,0,121,1.33
2015,Sprague,1248,20,13,0,72,5.77
2015,Stafford,5124,257,10,0,472,9.21
2015,Stamford,50573,5031,1836,1274,8502,16.81
2015,Sterling,1511,0,6,0,50,3.31
2015,Stonington,9467,383,16,0,471,4.98
2015,Stratford,21091,524,392,33,1260,5.97
2015,Suffield,5469,212,2,15,297,5.43
2015,Thomaston,3276,104,4,0,226,6.9
2015,Thompson,4171,151,11,0,274,6.57
2015,Tolland,5451,96,3,3,191,3.5
2015,Torrington,16761,1112,316,17,2113,12.61
2015,Trumbull,13157,315,16,210,588,4.47
2015,Union,388,0,0,0,10,2.58
2015,Vernon,13896,1470,371,12,2264,16.29
2015,Voluntown,1127,20,4,0,54,4.79
2015,Wallingford,18945,481,116,35,969,5.11
2015,Warren,811,0,0,0,5,0.62
2015,Washington,2124,14,5,23,46,2.17
2015,Waterbury,47991,5561,2904,172,11066,23.06
2015,Waterford,8634,123,21,0,403,4.67
2015,Watertown,9096,205,22,0,394,4.33
2015,West Hartford,26396,621,720,283,1981,7.5
2015,West Haven,22446,1024,1438,0,2930,13.05
2015,Westbrook,3937,140,7,24,188,4.78
2015,Weston,3674,0,1,0,3,0.08
2015,Westport,10399,246,50,20,319,3.07
2015,Wethersfield,11677,615,96,0,989,8.47
2015,Willington,2637,160,1,0,208,7.89
2015,Wilton,6475,136,6,104,254,3.92
2015,Winchester,5613,348,214,0,723,12.88
2015,Windham,9570,1862,596,0,2992,31.26
2015,Windsor,11767,154,207,26,824,7
2015,Windsor Locks,5429,137,140,0,486,8.95
2015,Wolcott,6276,313,5,0,471,7.5
2015,Woodbridge,3478,30,5,0,41,1.18
2015,Woodbury,4564,59,3,0,88,1.93
2015,Woodstock,3582,24,2,0,98,2.74
2014,Andover,1317,24,1,0,57,4.33
2014,Ansonia,8148,371,642,9,1134,13.92
2014,Ashford,1903,32,2,0,84,4.41
2014,Avon,7389,244,8,0,278,3.76
2014,Barkhamsted,1589,0,4,0,17,1.07
2014,Beacon Falls,2509,0,2,0,33,1.32
2014,Berlin,8140,556,43,6,699,8.59
2014,Bethany,2044,0,0,1,3,0.15
2014,Bethel,7310,252,15,64,397,5.43
2014,Bethlehem,1575,24,0,0,25,1.59
2014,Bloomfield,9019,591,149,0,1051,11.65
2014,Bolton,2015,0,3,0,26,1.29
2014,Bozrah,1059,0,2,0,36,3.4
2014,Branford,13972,243,56,0,478,3.42
2014,Bridgeport,57012,5870,3779,20,10705,18.78
2014,Bridgewater,881,0,0,0,2,0.23
2014,Bristol,27011,1633,823,0,3521,13.04
2014,Brookfield,6562,35,7,70,160,2.44
2014,Brooklyn,3235,231,12,0,378,11.68
2014,Burlington,3389,27,0,0,61,1.8
2014,Canaan,779,25,3,1,59,7.57
2014,Canterbury,2043,76,0,0,155,7.59
2014,Canton,4339,211,17,32,328,7.56
2014,Chaplin,988,0,0,0,36,3.64
2014,Cheshire,10424,277,12,17,384,3.68
2014,Chester,1923,23,3,0,38,1.98
2014,Clinton,6065,84,9,0,140,2.31
2014,Colchester,6182,364,34,0,543,8.78
2014,Colebrook,722,0,0,1,11,1.52
2014,Columbia,2308,24,3,0,90,3.9
2014,Cornwall,1007,18,2,0,23,2.28
2014,Coventry,5099,103,1,20,300,5.88
2014,Cromwell,6001,212,13,0,428,7.13
2014,Danbury,31154,1587,904,296,3131,10.05
2014,Darien,7074,136,7,95,239,3.38
2014,Deep River,2096,26,24,0,76,3.63
2014,Derby,5849,275,314,0,658,11.25
2014,Durham,2694,36,4,0,54,2
2014,East Granby,2152,72,2,0,109,5.07
2014,East Haddam,4508,73,1,1,122,2.71
2014,East Hampton,5485,70,5,25,198,3.61
2014,East Hartford,21328,1700,1054,0,3706,17.38
2014,East Haven,12533,542,141,0,990,7.9
2014,East Lyme,8458,396,10,19,520,6.15
2014,East Windsor,5045,559,43,14,735,14.57
2014,Eastford,793,0,0,0,24,3.03
2014,Easton,2715,0,0,11,11,0.41
2014,Ellington,6665,260,9,0,375,5.63
2014,Enfield,17558,1340,211,7,2139,12.18
2014,Essex,3261,36,5,0,53,1.63
2014,Fairfield,21648,241,94,116,485,2.24
2014,Farmington,11106,496,110,155,884,7.96
2014,Franklin,771,27,0,0,43,5.58
2014,Glastonbury,13656,583,37,2,746,5.46
2014,Goshen,1664,1,0,0,10,0.6
2014,Granby,4360,85,1,5,138,3.17
2014,Greenwich,25631,839,334,54,1229,4.79
2014,Griswold,5118,153,67,0,457,8.93
2014,Groton,17978,3589,76,10,4044,22.49
2014,Guilford,9596,177,7,0,220,2.29
2014,Haddam,3504,22,0,0,47,1.34
2014,Hamden,25114,903,545,4,1929,7.68
2014,Hampton,793,0,2,0,44,5.55
2014,Hartford,51822,10299,7812,0,19634,37.89
2014,Hartland,856,2,1,0,11,1.29
2014,Harwinton,2282,22,0,0,58,2.54
2014,Hebron,3567,58,3,0,107,3
2014,Kent,1665,52,4,0,60,3.6
2014,Killingly,7592,495,107,0,1090,14.36
2014,Killingworth,2598,0,0,5,16,0.62
2014,Lebanon,3125,26,5,0,119,3.81
2014,Ledyard,5987,32,5,0,241,4.03
2014,Lisbon,1730,2,0,0,59,3.41
2014,Litchfield,3975,140,5,29,202,5.08
2014,Lyme,1223,0,0,8,10,0.82
2014,Madison,8049,90,1,29,130,1.62
2014,Manchester,25996,1834,977,36,3770,14.5
2014,Mansfield,6017,417,125,2,661,10.99
2014,Marlborough,2389,24,2,0,49,2.05
2014,Meriden,25892,2027,1033,11,4136,15.97
2014,Middlebury,2892,77,3,20,115,3.98
2014,Middlefield,1863,30,2,1,46,2.47
2014,Middletown,21223,2974,1047,25,4660,21.96
2014,Milford,23074,726,212,107,1265,5.48
